source,target
298,230
298,82
298,623
298,119
298,270
298,475
298,493
298,311
298,528
298,135
298,170
298,296
298,379
298,540
298,457
298,72
298,282
298,737
298,46
298,458
298,127
298,572
298,161
298,438
298,441
298,443
298,42
298,411
298,196
298,304
298,334
298,50
298,155
298,226
298,442
298,211
298,193
298,481
298,207
298,314
298,206
298,198
298,579
298,479
298,162
298,57
298,776
298,398
298,263
298,327
298,231
298,435
298,261
135,484
135,112
135,432
135,421
135,267
135,258
135,143
135,393
135,275
135,36
135,321
135,427
135,429
135,146
135,388
135,74
135,299
135,456
135,341
135,400
135,326
135,573
135,76
135,90
135,108
135,333
135,255
135,312
135,230
135,144
135,82
135,119
135,509
135,495
135,357
135,270
135,493
135,311
135,331
135,145
135,528
135,298
135,45
135,170
135,165
135,296
135,457
135,72
135,410
135,101
135,482
135,81
135,282
135,245
135,276
135,237
135,46
135,458
135,61
135,407
135,161
135,301
135,315
135,364
135,438
135,441
135,443
135,42
135,317
135,411
135,196
135,306
135,304
135,334
135,50
135,155
135,149
135,420
135,211
135,193
135,375
135,314
135,206
135,198
135,479
135,162
135,57
135,194
135,330
135,122
135,398
135,447
135,263
135,231
135,435
135,221
135,428
135,261
135,453
135,592
45,333
45,135
45,72
45,411
524,333
170,74
170,333
170,82
170,298
170,135
170,411
170,57
244,333
468,82
491,333
165,135
165,411
296,82
296,298
296,135
296,411
296,231
379,298
379,72
379,57
774,607
774,74
540,279
540,298
129,411
630,333
457,74
457,333
457,82
457,272
457,298
457,135
457,72
457,411
457,420
457,57
72,484
72,751
72,258
72,143
72,83
72,36
72,429
72,520
72,74
72,400
72,333
72,255
72,82
72,272
72,311
72,298
72,135
72,45
72,379
72,457
72,187
72,458
72,469
72,438
72,441
72,44
72,443
72,411
72,304
72,50
72,155
72,420
72,389
72,314
72,206
72,470
72,652
72,162
72,57
72,330
72,122
72,398
72,656
72,221
72,181
410,333
410,135
585,618
585,333
101,135
482,135
482,411
81,135
282,74
282,333
282,298
282,135
282,411
187,333
187,311
187,72
187,57
245,333
245,135
245,411
634,304
634,57
128,333
128,411
276,135
737,298
237,333
237,135
535,411
46,74
46,333
46,82
46,298
46,135
46,411
46,57
458,74
458,333
458,82
458,119
458,60
458,298
458,135
458,72
458,411
458,149
458,375
458,57
458,283
127,298
127,411
61,333
61,82
61,135
61,411
407,135
525,333
525,57
572,615
572,298
477,82
477,411
161,333
161,82
161,298
161,135
161,411
301,74
301,333
301,82
301,135
301,411
638,411
515,333
515,411
315,135
364,135
364,411
397,57
86,333
469,333
469,72
469,57
47,333
47,82
47,411
541,333
438,74
438,333
438,82
438,298
438,135
438,72
438,411
438,57
441,74
441,333
441,82
441,298
441,135
441,72
441,411
441,57
729,333
103,82
103,411
44,333
44,311
44,72
44,411
44,57
443,333
443,82
443,298
443,135
443,72
443,411
443,57
42,333
42,82
42,135
42,411
317,333
317,135
317,57
411,591
411,484
411,112
411,444
411,356
411,267
411,504
411,258
411,474
411,574
411,406
411,393
411,275
411,83
411,36
411,295
411,401
411,429
411,485
411,146
411,527
411,388
411,500
411,74
411,456
411,341
411,617
411,400
411,573
411,76
411,502
411,212
411,108
411,333
411,255
411,183
411,312
411,230
411,620
411,467
411,82
411,576
411,119
411,424
411,476
411,498
411,238
411,270
411,475
411,493
411,311
411,174
411,528
411,298
411,135
411,45
411,170
411,165
411,296
411,129
411,457
411,72
411,482
411,282
411,245
411,128
411,535
411,46
411,458
411,127
411,61
411,477
411,161
411,301
411,638
411,515
411,364
411,47
411,438
411,441
411,103
411,44
411,443
411,42
411,196
411,532
411,304
411,334
411,50
411,503
411,155
411,149
411,226
411,442
411,519
411,211
411,193
411,481
411,207
411,375
411,314
411,206
411,198
411,593
411,579
411,479
411,162
411,57
411,589
411,122
411,398
411,447
411,581
411,513
411,566
411,263
411,327
411,231
411,435
411,488
411,261
411,592
196,82
196,298
196,135
196,411
641,57
532,411
306,74
306,82
306,135
306,231
304,333
304,523
304,82
304,298
304,135
304,72
304,634
304,411
304,526
304,162
304,57
533,333
334,333
334,298
334,135
334,411
334,57
50,74
50,333
50,82
50,298
50,135
50,72
50,411
50,57
50,792
503,333
503,411
645,333
645,79
155,333
155,82
155,298
155,135
155,72
155,411
155,57
529,74
149,135
149,458
149,411
149,231
678,333
678,57
420,333
420,135
420,457
420,72
420,57
114,333
226,82
226,298
226,411
519,333
519,411
522,57
526,333
526,304
526,57
211,82
211,298
211,135
211,411
211,57
193,74
193,82
193,298
193,135
193,411
650,333
389,333
389,72
389,57
481,298
481,411
207,74
207,82
207,298
207,411
375,74
375,333
375,82
375,455
375,135
375,458
375,411
366,333
314,333
314,82
314,298
314,135
314,72
314,411
314,57
206,333
206,82
206,298
206,135
206,72
206,411
206,57
198,82
198,298
198,135
198,411
470,333
470,72
470,57
593,411
652,72
652,57
579,298
579,411
479,74
479,333
479,82
479,298
479,135
479,411
162,356
162,333
162,82
162,298
162,135
162,72
162,411
162,304
162,57
57,484
57,595
57,267
57,258
57,143
57,83
57,36
57,229
57,429
57,612
57,294
57,74
57,400
57,108
57,333
57,255
57,523
57,82
57,272
57,119
57,311
57,298
57,135
57,170
57,379
57,457
57,72
57,187
57,634
57,46
57,458
57,525
57,397
57,469
57,438
57,441
57,44
57,443
57,317
57,411
57,641
57,304
57,334
57,50
57,155
57,678
57,420
57,522
57,526
57,211
57,389
57,314
57,206
57,470
57,652
57,162
57,122
57,398
57,447
57,263
57,221
589,333
589,411
510,333
776,298
194,333
194,135
330,333
330,135
330,72
122,333
122,135
122,72
122,411
122,57
398,595
398,333
398,298
398,135
398,72
398,411
398,57
656,72
447,333
447,82
447,135
447,411
447,57
792,325
792,50
513,411
566,411
263,74
263,333
263,82
263,298
263,135
263,411
263,57
327,74
327,82
327,298
327,411
283,458
283,231
231,74
231,333
231,82
231,455
231,119
231,60
231,298
231,135
231,296
231,411
231,306
231,149
231,283
435,333
435,82
435,298
435,135
435,411
221,333
221,135
221,72
221,57
488,411
428,135
261,333
261,82
261,298
261,135
261,411
453,135
661,386
592,333
592,82
592,135
592,411
181,72
591,456
591,334
302,255
484,255
484,72
484,411
484,50
285,255
432,255
243,456
243,108
444,456
444,108
444,334
603,411
421,255
356,50
419,411
419,334
267,456
267,255
267,161
267,411
267,334
267,50
258,456
258,255
258,379
258,72
258,411
258,334
258,50
474,456
574,456
574,334
496,411
406,456
406,108
406,255
406,72
406,161
406,411
406,334
406,155
143,50
536,334
51,108
51,334
393,456
393,108
393,255
393,161
393,334
494,255
494,411
275,456
275,108
275,255
275,379
275,72
275,282
275,161
275,411
275,334
83,50
36,401
36,456
36,108
36,255
36,379
36,72
36,282
36,127
36,161
36,411
36,334
36,50
36,155
36,193
36,207
36,327
197,255
321,255
427,456
427,255
295,108
295,334
401,36
401,456
401,108
401,411
401,334
229,50
429,456
429,255
429,379
429,161
429,411
429,334
429,50
146,456
146,108
146,255
146,334
527,456
527,108
527,334
163,456
163,108
163,255
163,411
480,456
480,282
480,411
480,334
388,456
388,108
388,255
388,161
388,334
500,255
500,411
74,456
74,255
74,379
74,161
74,411
74,334
299,255
456,591
456,243
456,444
456,267
456,258
456,474
456,574
456,406
456,393
456,275
456,36
456,427
456,401
456,429
456,146
456,527
456,163
456,480
456,388
456,74
456,341
456,573
456,76
456,471
456,212
456,108
456,333
456,255
456,312
456,230
456,313
456,82
456,623
456,119
456,459
456,60
456,495
456,475
456,493
456,1057
456,174
456,528
456,627
456,298
456,135
456,426
456,170
456,165
456,296
456,379
456,457
456,72
456,482
456,282
456,245
456,637
456,46
456,458
456,127
456,61
456,530
456,477
456,161
456,301
456,256
456,364
456,438
456,441
456,103
456,596
456,42
456,411
456,196
456,306
456,304
456,738
456,218
456,334
456,50
456,155
456,149
456,226
456,442
456,211
456,193
456,481
456,207
456,375
456,314
456,206
456,198
456,227
456,479
456,162
456,57
456,122
456,398
456,513
456,263
456,327
456,283
456,231
456,531
456,261
456,453
456,592
341,456
341,108
341,255
341,379
341,72
341,282
341,161
341,411
341,334
341,50
506,255
506,411
400,255
303,255
303,411
326,255
76,456
76,108
76,255
76,379
76,161
76,411
76,334
502,411
471,456
212,456
212,108
212,255
212,282
212,411
212,334
598,411
108,243
108,444
108,406
108,51
108,393
108,275
108,36
108,295
108,401
108,146
108,527
108,163
108,388
108,456
108,341
108,573
108,76
108,212
108,255
108,312
108,230
108,623
108,119
108,475
108,493
108,1057
108,174
108,528
108,426
108,170
108,437
108,165
108,296
108,379
108,457
108,72
108,282
108,245
108,46
108,458
108,61
108,477
108,161
108,438
108,441
108,103
108,596
108,42
108,411
108,196
108,306
108,334
108,50
108,155
108,149
108,226
108,442
108,211
108,207
108,375
108,314
108,198
108,479
108,513
108,263
108,327
108,283
108,231
108,261
108,453
333,456
333,255
333,72
333,161
333,411
333,334
333,50
255,302
255,484
255,285
255,432
255,421
255,267
255,258
255,406
255,393
255,494
255,275
255,36
255,197
255,321
255,427
255,429
255,146
255,163
255,388
255,500
255,74
255,299
255,456
255,341
255,506
255,400
255,303
255,326
255,573
255,76
255,212
255,108
255,333
255,297
255,312
255,230
255,144
255,483
255,82
255,576
255,272
255,119
255,476
255,25
255,498
255,85
255,53
255,509
255,495
255,625
255,357
255,270
255,475
255,493
255,311
255,151
255,528
255,298
255,135
255,45
255,170
255,165
255,296
255,379
255,590
255,457
255,558
255,72
255,410
255,101
255,482
255,81
255,282
255,245
255,276
255,237
255,46
255,458
255,61
255,407
255,530
255,507
255,161
255,301
255,515
255,315
255,364
255,47
255,438
255,441
255,44
255,443
255,42
255,317
255,411
255,196
255,306
255,304
255,334
255,50
255,503
255,155
255,149
255,420
255,519
255,211
255,193
255,389
255,319
255,375
255,366
255,314
255,206
255,198
255,479
255,162
255,57
255,589
255,194
255,330
255,292
255,122
255,398
255,447
255,581
255,265
255,263
255,283
255,231
255,435
255,221
255,352
255,428
255,261
255,453
255,592
297,255
297,50
312,456
312,108
312,255
312,411
312,50
230,456
230,108
230,255
230,282
230,161
230,411
230,334
230,50
467,334
144,255
144,72
144,411
144,50
569,334
523,72
483,255
483,411
313,456
82,456
82,255
82,161
82,411
82,334
82,50
455,161
576,255
576,411
272,255
272,72
272,50
623,456
623,108
560,50
119,456
119,108
119,255
119,411
119,334
119,50
459,456
521,411
476,255
476,411
25,255
498,255
498,411
85,255
55,50
53,255
509,255
509,50
60,456
60,161
495,456
495,255
238,411
625,255
357,255
270,255
270,411
475,456
475,108
475,255
475,282
475,161
475,334
493,456
493,108
493,255
493,334
1057,456
1057,108
311,255
311,72
311,187
311,44
311,50
151,255
174,456
174,108
174,411
174,334
528,456
528,108
528,255
528,411
627,456
473,334
298,456
298,255
298,72
298,161
135,456
135,255
135,72
135,161
135,411
135,334
135,50
45,255
45,411
426,456
426,108
426,282
426,334
170,456
170,108
170,255
170,379
170,72
170,161
170,411
170,334
170,50
169,334
437,108
437,334
468,334
165,456
165,108
165,255
296,456
296,108
296,255
296,161
296,411
296,334
379,258
379,275
379,36
379,429
379,74
379,456
379,341
379,76
379,108
379,255
379,170
379,457
379,72
379,458
379,161
379,411
379,196
379,50
379,155
379,211
379,314
379,162
379,57
379,231
590,255
457,456
457,108
457,255
457,379
457,72
457,161
457,411
457,334
457,50
558,255
72,484
72,258
72,406
72,275
72,36
72,456
72,341
72,108
72,333
72,255
72,144
72,523
72,272
72,311
72,298
72,135
72,170
72,379
72,457
72,187
72,458
72,161
72,469
72,44
72,443
72,411
72,306
72,334
72,50
72,155
72,526
72,211
72,389
72,366
72,314
72,57
72,330
72,122
72,398
72,263
72,221
72,592
410,255
101,255
482,456
482,255
482,411
81,255
282,275
282,36
282,480
282,456
282,341
282,212
282,108
282,255
282,230
282,475
282,426
282,245
282,161
282,411
282,196
282,306
282,334
282,155
282,211
282,193
282,481
282,479
282,263
282,261
282,592
167,50
187,311
187,72
187,50
245,456
245,108
245,255
245,282
245,411
276,255
501,411
637,456
237,255
46,456
46,108
46,255
46,411
46,334
46,50
458,456
458,108
458,255
458,379
458,72
458,161
458,411
458,334
458,50
127,36
127,456
127,411
127,334
61,456
61,108
61,255
61,161
61,411
407,255
530,456
530,255
507,255
507,411
477,456
477,108
477,334
161,267
161,406
161,393
161,275
161,36
161,429
161,388
161,74
161,456
161,341
161,76
161,108
161,333
161,255
161,230
161,82
161,455
161,60
161,475
161,298
161,135
161,170
161,296
161,379
161,457
161,72
161,282
161,458
161,61
161,438
161,441
161,411
161,196
161,334
161,50
161,155
161,149
161,211
161,193
161,314
161,479
161,162
161,57
161,263
161,283
161,231
161,435
301,456
301,255
301,411
301,334
301,50
256,456
515,255
515,411
315,255
364,456
364,255
260,411
469,72
469,50
47,255
47,411
438,456
438,108
438,255
438,161
438,411
438,334
438,50
441,456
441,108
441,255
441,161
441,411
441,334
103,456
103,108
103,334
596,456
596,108
41,50
44,255
44,311
44,72
44,50
443,255
443,72
443,411
42,456
42,108
42,255
42,411
42,50
317,255
317,50
411,484
411,603
411,419
411,267
411,258
411,496
411,406
411,494
411,275
411,36
411,401
411,429
411,163
411,480
411,500
411,74
411,456
411,341
411,506
411,303
411,76
411,502
411,212
411,598
411,108
411,333
411,255
411,312
411,230
411,144
411,483
411,82
411,576
411,119
411,521
411,476
411,498
411,238
411,270
411,174
411,528
411,135
411,45
411,170
411,296
411,379
411,457
411,72
411,482
411,282
411,245
411,501
411,46
411,458
411,127
411,61
411,507
411,161
411,301
411,515
411,260
411,47
411,438
411,441
411,443
411,42
411,306
411,304
411,334
411,50
411,503
411,155
411,420
411,211
411,193
411,389
411,207
411,505
411,375
411,314
411,206
411,479
411,162
411,57
411,589
411,330
411,122
411,447
411,263
411,335
411,327
411,497
411,231
411,435
411,221
411,488
411,261
411,592
196,456
196,108
196,255
196,379
196,282
196,161
196,334
306,456
306,108
306,255
306,72
306,282
306,411
306,334
304,456
304,255
304,411
304,334
304,50
738,456
218,456
218,334
334,591
334,444
334,419
334,267
334,258
334,574
334,406
334,536
334,51
334,393
334,275
334,36
334,295
334,401
334,429
334,146
334,527
334,480
334,388
334,74
334,456
334,341
334,76
334,212
334,108
334,333
334,255
334,230
334,467
334,569
334,82
334,119
334,475
334,493
334,174
334,473
334,135
334,426
334,170
334,169
334,437
334,468
334,296
334,457
334,72
334,282
334,46
334,458
334,127
334,477
334,161
334,301
334,438
334,441
334,103
334,411
334,196
334,306
334,304
334,218
334,50
334,155
334,226
334,442
334,211
334,193
334,481
334,207
334,375
334,314
334,206
334,198
334,227
334,579
334,479
334,162
334,57
334,122
334,263
334,246
334,327
334,231
334,261
50,484
50,356
50,267
50,258
50,143
50,83
50,36
50,229
50,429
50,456
50,341
50,108
50,333
50,255
50,297
50,312
50,230
50,144
50,82
50,272
50,560
50,119
50,55
50,509
50,311
50,135
50,170
50,379
50,457
50,72
50,167
50,187
50,46
50,458
50,161
50,301
50,469
50,438
50,41
50,44
50,42
50,317
50,411
50,304
50,334
50,155
50,420
50,389
50,314
50,206
50,470
50,652
50,162
50,57
50,330
50,122
50,398
50,447
50,263
50,231
50,221
50,181
503,255
503,411
155,406
155,36
155,456
155,108
155,255
155,379
155,72
155,282
155,161
155,411
155,334
155,50
155,211
155,263
149,456
149,108
149,255
149,161
420,255
420,411
420,50
226,456
226,108
226,334
519,255
526,72
211,456
211,108
211,255
211,379
211,72
211,282
211,161
211,411
211,334
211,155
193,36
193,456
193,255
193,282
193,161
193,411
193,334
389,255
389,72
389,411
389,50
481,456
481,282
481,334
207,36
207,456
207,108
207,411
207,334
319,255
505,411
375,456
375,108
375,255
375,411
375,334
366,255
366,72
314,456
314,108
314,255
314,379
314,72
314,161
314,411
314,334
314,50
206,456
206,255
206,411
206,334
206,50
198,456
198,108
198,255
198,334
470,50
652,50
227,456
227,334
579,334
479,456
479,108
479,255
479,282
479,161
479,411
479,334
162,456
162,255
162,379
162,161
162,411
162,334
162,50
57,456
57,255
57,379
57,72
57,161
57,411
57,334
57,50
589,255
589,411
194,255
330,255
330,72
330,411
330,50
292,255
122,456
122,255
122,72
122,411
122,334
122,50
398,456
398,255
398,72
398,50
447,255
447,411
447,50
265,255
513,456
513,108
263,456
263,108
263,255
263,72
263,282
263,161
263,411
263,334
263,50
263,155
335,411
246,334
327,36
327,456
327,108
327,411
327,334
283,456
283,108
283,255
283,161
497,411
231,456
231,108
231,255
231,379
231,161
231,411
231,334
231,50
531,456
435,255
435,161
435,411
221,255
221,72
221,411
221,50
488,411
352,255
428,255
261,456
261,108
261,255
261,282
261,411
261,334
453,456
453,108
453,255
592,456
592,255
592,72
592,282
592,411
181,50
267,341
267,135
267,170
267,72
267,161
341,267
135,267
170,267
72,267
72,441
161,267
441,72
484,267
267,484
267,258
267,393
267,275
267,36
267,388
267,456
267,76
267,90
267,333
267,255
267,230
267,82
267,119
267,151
267,298
267,135
267,170
267,296
267,379
267,457
267,72
267,46
267,458
267,61
267,161
267,441
267,443
267,411
267,306
267,50
267,149
267,211
267,375
267,314
267,206
267,198
267,479
267,57
267,330
267,398
267,513
267,263
267,231
267,435
267,221
258,267
393,267
275,267
36,267
388,267
456,267
76,267
90,267
333,267
255,267
230,267
82,267
119,267
151,267
298,267
135,267
170,267
296,267
379,267
379,441
457,267
72,267
46,267
458,267
61,267
161,267
441,267
441,230
441,379
443,267
411,267
306,267
50,267
149,267
211,267
375,267
314,267
206,267
198,267
479,267
57,267
398,267
513,267
263,267
231,267
435,267
221,267
258,57
36,72
36,57
108,57
255,72
255,57
82,72
82,57
119,72
119,57
298,72
298,57
379,457
379,72
379,57
457,379
457,72
457,57
72,36
72,255
72,82
72,119
72,298
72,379
72,457
72,458
72,411
72,334
72,162
72,57
72,330
458,72
458,57
411,72
411,57
304,57
334,72
334,57
314,57
162,72
162,57
57,258
57,36
57,108
57,255
57,82
57,119
57,298
57,379
57,457
57,72
57,458
57,411
57,304
57,334
57,314
57,162
330,72
484,429
484,90
484,333
484,151
484,457
484,72
484,46
484,329
484,41
484,304
484,50
484,314
484,162
444,429
444,119
444,457
444,458
444,329
444,231
421,90
421,333
421,457
267,258
267,406
267,36
267,429
267,527
267,388
267,341
267,212
267,108
267,333
267,230
267,119
267,151
267,170
267,296
267,457
267,72
267,282
267,46
267,458
267,329
267,301
267,438
267,441
267,443
267,196
267,306
267,334
267,50
267,155
267,211
267,193
267,375
267,314
267,206
267,479
267,57
267,263
267,231
258,267
258,275
258,429
258,90
258,108
258,333
258,144
258,82
258,119
258,151
258,145
258,457
258,72
258,410
258,458
258,329
258,441
258,41
258,50
258,314
258,330
258,231
406,267
406,429
406,333
406,119
406,457
406,458
406,329
406,375
406,231
393,429
393,90
393,151
393,457
393,458
393,329
393,231
275,258
275,36
275,429
275,388
275,74
275,341
275,333
275,230
275,919
275,82
275,119
275,493
275,151
275,296
275,457
275,72
275,282
275,46
275,458
275,329
275,441
275,334
275,50
275,155
275,149
275,211
275,314
275,206
275,263
275,231
83,333
83,55
83,457
83,41
83,50
36,267
36,275
36,429
36,527
36,333
36,151
36,46
36,458
36,329
36,301
36,263
401,429
401,119
401,457
401,458
401,329
401,50
401,231
229,333
229,457
229,41
229,50
229,330
229,398
429,484
429,444
429,267
429,258
429,406
429,393
429,275
429,36
429,401
429,388
429,74
429,456
429,341
429,212
429,333
429,230
429,919
429,119
429,521
429,270
429,493
429,151
429,170
429,437
429,296
429,457
429,72
429,245
429,46
429,458
429,329
429,61
429,477
429,301
429,441
429,443
429,196
429,306
429,50
429,155
429,226
429,442
429,211
429,207
429,375
429,314
429,206
429,479
429,162
429,122
429,263
429,231
527,267
527,36
527,333
527,282
527,458
527,231
388,275
388,429
388,151
388,329
74,275
74,429
74,457
74,329
456,429
456,151
456,458
456,329
341,267
341,275
341,429
341,333
341,119
341,457
341,458
341,329
341,50
341,375
341,263
341,231
326,151
90,484
90,421
90,258
90,393
90,144
90,151
90,145
90,45
90,410
90,245
90,237
90,46
90,441
90,443
90,206
90,263
90,435
212,267
212,429
212,333
212,458
212,231
108,267
108,258
108,151
108,46
108,301
108,375
108,263
333,484
333,421
333,267
333,258
333,406
333,275
333,83
333,36
333,229
333,429
333,527
333,341
333,212
333,230
333,82
333,119
333,55
333,270
333,151
333,298
333,170
333,296
333,457
333,72
333,282
333,46
333,458
333,329
333,301
333,438
333,441
333,41
333,443
333,42
333,317
333,304
333,334
333,50
333,155
333,211
333,389
333,314
333,206
333,479
333,162
333,57
333,330
333,122
333,398
333,447
333,263
333,231
333,435
333,221
255,375
312,457
312,329
230,267
230,275
230,429
230,333
230,457
230,329
230,50
230,263
919,275
919,429
919,151
919,263
144,258
144,90
144,151
144,457
144,72
144,50
144,206
82,258
82,275
82,333
82,151
82,329
82,441
82,50
82,263
455,458
455,441
455,231
119,444
119,267
119,258
119,406
119,275
119,401
119,429
119,341
119,333
119,151
119,170
119,437
119,296
119,457
119,46
119,329
119,301
119,441
119,334
119,50
119,155
119,226
119,211
119,263
119,231
521,429
521,457
521,458
521,231
55,83
55,333
55,457
55,41
55,50
270,429
270,333
270,458
270,263
270,231
493,275
493,429
493,151
493,329
151,484
151,267
151,258
151,393
151,275
151,36
151,429
151,388
151,456
151,326
151,90
151,108
151,333
151,919
151,144
151,82
151,119
151,493
151,145
151,170
151,165
151,296
151,457
151,72
151,282
151,245
151,237
151,46
151,458
151,329
151,61
151,441
151,41
151,443
151,50
151,155
151,149
151,211
151,314
151,206
151,447
151,263
151,231
151,435
145,258
145,90
145,151
145,206
298,333
298,329
45,90
45,457
45,329
170,267
170,429
170,333
170,119
170,151
170,457
170,46
170,458
170,50
170,375
170,231
437,429
437,119
437,458
437,306
437,231
165,151
165,458
165,329
296,267
296,275
296,429
296,333
296,119
296,151
296,457
296,329
457,484
457,444
457,421
457,267
457,258
457,406
457,393
457,275
457,83
457,401
457,229
457,429
457,74
457,341
457,333
457,312
457,230
457,144
457,119
457,521
457,55
457,151
457,45
457,170
457,296
457,72
457,410
457,245
457,237
457,46
457,458
457,329
457,301
457,441
457,41
457,443
457,42
457,317
457,304
457,334
457,50
457,155
457,211
457,389
457,314
457,206
457,479
457,162
457,57
457,330
457,122
457,398
457,447
457,263
457,231
457,435
457,221
72,484
72,267
72,258
72,275
72,429
72,333
72,144
72,151
72,457
72,46
72,329
72,301
72,441
72,41
72,50
72,389
72,206
72,57
72,330
72,122
72,398
72,263
72,221
410,258
410,90
410,457
282,267
282,275
282,527
282,333
282,151
282,329
282,301
282,263
245,429
245,90
245,151
245,457
245,329
245,50
237,90
237,151
237,457
46,484
46,267
46,275
46,36
46,429
46,90
46,108
46,333
46,119
46,151
46,170
46,457
46,72
46,458
46,329
46,301
46,438
46,441
46,41
46,304
46,50
46,314
46,263
46,231
458,444
458,267
458,258
458,406
458,393
458,275
458,36
458,401
458,429
458,527
458,456
458,341
458,212
458,333
458,455
458,521
458,270
458,151
458,170
458,437
458,165
458,457
458,46
458,329
458,61
458,477
458,301
458,438
458,441
458,196
458,334
458,50
458,155
458,226
458,211
458,193
458,207
458,206
458,479
458,263
329,484
329,444
329,267
329,258
329,406
329,393
329,275
329,36
329,401
329,429
329,388
329,74
329,456
329,341
329,333
329,312
329,230
329,82
329,119
329,493
329,151
329,298
329,45
329,165
329,296
329,457
329,72
329,282
329,245
329,46
329,458
329,61
329,477
329,438
329,441
329,41
329,443
329,42
329,317
329,196
329,304
329,334
329,50
329,155
329,226
329,211
329,389
329,207
329,375
329,314
329,206
329,479
329,162
329,57
329,330
329,122
329,398
329,263
329,231
329,435
329,221
61,429
61,151
61,458
61,329
61,231
477,429
477,458
477,329
477,231
301,267
301,36
301,429
301,108
301,333
301,119
301,457
301,72
301,282
301,46
301,458
301,438
301,441
301,50
301,375
301,162
301,57
301,263
301,231
438,267
438,333
438,46
438,458
438,329
438,301
438,50
438,263
441,267
441,258
441,275
441,429
441,90
441,333
441,82
441,455
441,119
441,151
441,457
441,72
441,46
441,458
441,329
441,301
441,50
441,314
441,263
441,231
41,484
41,258
41,83
41,229
41,333
41,55
41,151
41,457
41,72
41,46
41,329
41,317
41,304
41,50
41,314
41,162
41,122
41,447
443,267
443,429
443,90
443,333
443,151
443,457
443,329
443,50
443,263
42,333
42,457
42,329
42,50
42,263
317,333
317,457
317,329
317,41
317,50
317,330
317,398
196,267
196,429
196,458
196,329
306,267
306,429
306,437
304,484
304,333
304,457
304,46
304,329
304,41
304,50
304,389
304,330
304,122
304,398
334,267
334,275
334,333
334,119
334,457
334,458
334,329
334,50
334,375
334,263
334,231
50,484
50,267
50,258
50,275
50,83
50,401
50,229
50,429
50,341
50,333
50,230
50,144
50,82
50,119
50,55
50,151
50,170
50,457
50,72
50,245
50,46
50,458
50,329
50,301
50,438
50,441
50,41
50,443
50,42
50,317
50,304
50,334
50,155
50,211
50,389
50,314
50,206
50,479
50,162
50,57
50,330
50,122
50,398
50,447
50,263
50,231
50,435
155,267
155,275
155,429
155,333
155,255
155,119
155,151
155,457
155,458
155,329
155,50
155,375
155,231
149,275
149,151
226,429
226,119
226,458
226,329
226,375
226,231
211,267
211,275
211,429
211,333
211,119
211,151
211,457
211,458
211,329
211,50
211,263
211,231
193,267
193,458
389,333
389,457
389,72
389,329
389,304
389,50
389,314
389,162
207,429
207,458
207,329
207,231
375,267
375,406
375,429
375,341
375,108
375,170
375,329
375,301
375,334
375,155
375,226
375,263
314,484
314,267
314,258
314,275
314,429
314,333
314,151
314,457
314,46
314,329
314,441
314,41
314,50
314,389
314,206
314,57
314,330
314,398
314,263
314,221
206,267
206,275
206,429
206,90
206,333
206,144
206,151
206,145
206,457
206,72
206,458
206,329
206,50
206,314
206,263
206,231
479,267
479,429
479,333
479,457
479,458
479,329
479,50
479,231
162,484
162,429
162,333
162,457
162,329
162,301
162,41
162,50
162,389
162,330
162,122
162,398
57,267
57,333
57,457
57,72
57,329
57,301
57,50
57,314
57,447
330,258
330,229
330,333
330,457
330,72
330,329
330,317
330,304
330,50
330,314
330,162
330,447
122,429
122,333
122,457
122,72
122,329
122,41
122,304
122,50
122,162
398,229
398,333
398,457
398,72
398,329
398,317
398,304
398,50
398,314
398,162
398,447
447,333
447,151
447,457
447,41
447,50
447,57
447,330
447,398
263,267
263,275
263,36
263,429
263,341
263,90
263,108
263,333
263,230
263,919
263,82
263,119
263,270
263,151
263,457
263,72
263,282
263,46
263,458
263,329
263,301
263,438
263,441
263,443
263,42
263,334
263,50
263,211
263,375
263,314
263,206
263,231
263,435
231,444
231,267
231,258
231,406
231,393
231,275
231,401
231,429
231,527
231,341
231,212
231,333
231,455
231,119
231,521
231,270
231,151
231,170
231,437
231,457
231,46
231,329
231,61
231,477
231,301
231,441
231,334
231,50
231,155
231,226
231,211
231,207
231,206
231,479
231,263
435,90
435,333
435,151
435,457
435,329
435,50
435,263
221,333
221,457
221,72
221,329
221,314
311,187
311,431
311,44
187,311
431,311
44,311
267,379
267,282
282,267
282,441
161,441
441,282
441,161
478,161
161,478
542,533
533,542
390,831
831,390
781,780
787,333
787,325
606,438
606,645
608,333
780,333
582,333
386,333
386,661
618,333
618,585
333,781
333,787
333,608
333,582
333,386
333,618
333,325
333,632
333,585
333,782
333,533
333,645
333,730
333,653
325,787
325,333
325,792
79,645
72,824
72,34
72,823
632,333
585,618
585,333
824,72
782,333
438,606
533,333
533,50
50,533
50,792
645,606
645,333
645,79
34,72
730,333
653,333
792,325
792,50
823,72
661,386
